/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Save folder : ./exp_results/HYBRID_CHUNK_Sat_Mar_7_09:39:47_2026_95613
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
Batches:  10%|█         | 188/1825 [00:35<05:08,  5.31it/s]
Batches:  10%|█         | 189/1825 [00:35<05:02,  5.41it/s]
Batches:  10%|█         | 190/1825 [00:36<05:13,  5.22it/s]
Batches:  10%|█         | 191/1825 [00:36<05:03,  5.38it/s]
Batches:  11%|█         | 192/1825 [00:36<05:01,  5.42it/s]
Batches:  11%|█         | 193/1825 [00:36<05:04,  5.37it/s]
Batches:  11%|█         | 194/1825 [00:36<04:54,  5.53it/s]
Batches:  11%|█         | 195/1825 [00:36<04:52,  5.58it/s]
Batches:  11%|█         | 196/1825 [00:37<04:49,  5.62it/s]
Batches:  11%|█         | 197/1825 [00:37<05:09,  5.26it/s]
Batches:  11%|█         | 198/1825 [00:37<05:31,  4.91it/s]
Batches:  11%|█         | 199/1825 [00:37<05:52,  4.61it/s]
Batches:  11%|█         | 200/1825 [00:38<05:39,  4.79it/s]
Batches:  11%|█         | 201/1825 [00:38<05:32,  4.89it/s]
Batches:  11%|█         | 202/1825 [00:38<05:13,  5.17it/s]
Batches:  11%|█         | 203/1825 [00:38<05:01,  5.38it/s]
Batches:  11%|█         | 204/1825 [00:38<04:54,  5.51it/s]
Batches:  11%|█         | 205/1825 [00:38<04:51,  5.55it/s]
Batches:  11%|█▏        | 206/1825 [00:39<04:52,  5.53it/s]
Batches:  11%|█▏        | 207/1825 [00:39<04:50,  5.57it/s]
Batches:  11%|█▏        | 208/1825 [00:39<05:09,  5.23it/s]
Batches:  11%|█▏        | 209/1825 [00:39<04:57,  5.43it/s]
Batches:  12%|█▏        | 210/1825 [00:39<04:54,  5.48it/s]
Batches:  12%|█▏        | 211/1825 [00:40<05:00,  5.38it/s]
Batches:  12%|█▏        | 212/1825 [00:40<05:05,  5.29it/s]
Batches:  12%|█▏        | 213/1825 [00:40<04:57,  5.42it/s]
Batches:  12%|█▏        | 214/1825 [00:40<04:48,  5.58it/s]
Batches:  12%|█▏        | 215/1825 [00:40<04:48,  5.57it/s]
Batches:  12%|█▏        | 216/1825 [00:40<05:08,  5.22it/s]
Batches:  12%|█▏        | 217/1825 [00:41<04:59,  5.36it/s]
Batches:  12%|█▏        | 218/1825 [00:41<04:53,  5.47it/s]
Batches:  12%|█▏        | 219/1825 [00:41<04:51,  5.52it/s]
Batches:  12%|█▏        | 220/1825 [00:41<05:07,  5.21it/s]
Batches:  12%|█▏        | 221/1825 [00:41<04:55,  5.42it/s]
Batches:  12%|█▏        | 222/1825 [00:42<04:49,  5.53it/s]
Batches:  12%|█▏        | 223/1825 [00:42<05:06,  5.23it/s]
Batches:  12%|█▏        | 224/1825 [00:42<04:59,  5.35it/s]
Batches:  12%|█▏        | 225/1825 [00:42<04:51,  5.49it/s]
Batches:  12%|█▏        | 226/1825 [00:42<04:44,  5.61it/s]
Batches:  12%|█▏        | 227/1825 [00:42<04:42,  5.66it/s]
Batches:  12%|█▏        | 228/1825 [00:43<04:39,  5.72it/s]
Batches:  13%|█▎        | 229/1825 [00:43<05:07,  5.19it/s]
Batches:  13%|█▎        | 230/1825 [00:43<05:03,  5.26it/s]
Batches:  13%|█▎        | 231/1825 [00:43<04:58,  5.33it/s]
Batches:  13%|█▎        | 232/1825 [00:43<04:52,  5.45it/s]
Batches:  13%|█▎        | 233/1825 [00:44<04:49,  5.51it/s]
Batches:  13%|█▎        | 234/1825 [00:44<04:48,  5.52it/s]
Batches:  13%|█▎        | 235/1825 [00:44<04:39,  5.69it/s]
Batches:  13%|█▎        | 236/1825 [00:44<04:33,  5.80it/s]
Batches:  13%|█▎        | 237/1825 [00:44<04:36,  5.75it/s]
Batches:  13%|█▎        | 238/1825 [00:44<04:35,  5.76it/s]
Batches:  13%|█▎        | 239/1825 [00:45<04:43,  5.60it/s]
Batches:  13%|█▎        | 240/1825 [00:45<04:56,  5.35it/s]
Batches:  13%|█▎        | 241/1825 [00:45<04:52,  5.41it/s]
Batches:  13%|█▎        | 242/1825 [00:45<04:49,  5.47it/s]
Batches:  13%|█▎        | 243/1825 [00:45<05:03,  5.22it/s]
Batches:  13%|█▎        | 244/1825 [00:46<04:52,  5.40it/s]
Batches:  13%|█▎        | 245/1825 [00:46<04:43,  5.58it/s]
Batches:  13%|█▎        | 246/1825 [00:46<04:35,  5.74it/s]
Batches:  14%|█▎        | 247/1825 [00:46<04:31,  5.81it/s]
Batches:  14%|█▎        | 248/1825 [00:46<04:25,  5.94it/s]
Batches:  14%|█▎        | 249/1825 [00:46<04:22,  6.01it/s]
Batches:  14%|█▎        | 250/1825 [00:47<04:27,  5.89it/s]
Batches:  14%|█▍        | 251/1825 [00:47<04:44,  5.54it/s]
Batches:  14%|█▍        | 252/1825 [00:47<04:45,  5.52it/s]
Batches:  14%|█▍        | 253/1825 [00:47<04:40,  5.60it/s]
Batches:  14%|█▍        | 254/1825 [00:47<04:33,  5.74it/s]
Batches:  14%|█▍        | 255/1825 [00:47<04:31,  5.79it/s]
Batches:  14%|█▍        | 256/1825 [00:48<04:27,  5.86it/s]
Batches:  14%|█▍        | 257/1825 [00:48<04:25,  5.90it/s]
Batches:  14%|█▍        | 258/1825 [00:48<04:24,  5.93it/s]
Batches:  14%|█▍        | 259/1825 [00:48<04:23,  5.94it/s]
Batches:  14%|█▍        | 260/1825 [00:48<04:25,  5.90it/s]
Batches:  14%|█▍        | 261/1825 [00:49<04:38,  5.61it/s]
Batches:  14%|█▍        | 262/1825 [00:49<04:48,  5.41it/s]
Batches:  14%|█▍        | 263/1825 [00:49<04:45,  5.48it/s]
Batches:  14%|█▍        | 264/1825 [00:49<04:39,  5.58it/s]
Batches:  15%|█▍        | 265/1825 [00:49<04:48,  5.40it/s]
Batches:  15%|█▍        | 266/1825 [00:49<04:40,  5.57it/s]
Batches:  15%|█▍        | 267/1825 [00:50<04:33,  5.69it/s]
Batches:  15%|█▍        | 268/1825 [00:50<04:30,  5.75it/s]
Batches:  15%|█▍        | 269/1825 [00:50<04:26,  5.85it/s]
Batches:  15%|█▍        | 270/1825 [00:50<04:23,  5.91it/s]
Batches:  15%|█▍        | 271/1825 [00:50<04:20,  5.96it/s]
Batches:  15%|█▍        | 272/1825 [00:50<04:20,  5.96it/s]
Batches:  15%|█▍        | 273/1825 [00:51<04:19,  5.98it/s]
Batches:  15%|█▌        | 274/1825 [00:51<04:17,  6.03it/s]
Batches:  15%|█▌        | 275/1825 [00:51<04:35,  5.63it/s]
Batches:  15%|█▌        | 276/1825 [00:51<04:36,  5.61it/s]
Batches:  15%|█▌        | 277/1825 [00:51<04:55,  5.24it/s]
Batches:  15%|█▌        | 278/1825 [00:52<05:20,  4.83it/s]
Batches:  15%|█▌        | 279/1825 [00:52<05:12,  4.95it/s]
Batches:  15%|█▌        | 280/1825 [00:52<05:15,  4.90it/s]
Batches:  15%|█▌        | 281/1825 [00:52<04:59,  5.15it/s]
Batches:  15%|█▌        | 282/1825 [00:52<04:46,  5.39it/s]
Batches:  16%|█▌        | 283/1825 [00:53<04:40,  5.49it/s]
Batches:  16%|█▌        | 284/1825 [00:53<04:38,  5.53it/s]
Batches:  16%|█▌        | 285/1825 [00:53<04:37,  5.55it/s]
Batches:  16%|█▌        | 286/1825 [00:53<04:39,  5.51it/s]
Batches:  16%|█▌        | 287/1825 [00:53<05:06,  5.01it/s]
Batches:  16%|█▌        | 288/1825 [00:54<05:11,  4.94it/s]
Batches:  16%|█▌        | 289/1825 [00:54<04:53,  5.23it/s]
Batches:  16%|█▌        | 290/1825 [00:54<04:44,  5.40it/s]
Batches:  16%|█▌        | 291/1825 [00:54<04:41,  5.45it/s]
Batches:  16%|█▌        | 292/1825 [00:54<05:02,  5.07it/s]
Batches:  16%|█▌        | 293/1825 [00:54<04:54,  5.21it/s]
Batches:  16%|█▌        | 294/1825 [00:55<04:47,  5.33it/s]
Batches:  16%|█▌        | 295/1825 [00:55<04:42,  5.42it/s]
Batches:  16%|█▌        | 296/1825 [00:55<04:35,  5.55it/s]
Batches:  16%|█▋        | 297/1825 [00:55<04:32,  5.61it/s]
Batches:  16%|█▋        | 298/1825 [00:55<04:25,  5.75it/s]
Batches:  16%|█▋        | 299/1825 [00:55<04:20,  5.87it/s]
Batches:  16%|█▋        | 300/1825 [00:56<04:19,  5.88it/s]
Batches:  16%|█▋        | 301/1825 [00:56<04:17,  5.91it/s]
Batches:  17%|█▋        | 302/1825 [00:56<04:28,  5.67it/s]
Batches:  17%|█▋        | 303/1825 [00:56<04:33,  5.56it/s]
Batches:  17%|█▋        | 304/1825 [00:56<04:50,  5.23it/s]
Batches:  17%|█▋        | 305/1825 [00:57<04:56,  5.13it/s]
Batches:  17%|█▋        | 306/1825 [00:57<04:46,  5.29it/s]
Batches:  17%|█▋        | 307/1825 [00:57<04:38,  5.46it/s]
Batches:  17%|█▋        | 308/1825 [00:57<04:32,  5.57it/s]
Batches:  17%|█▋        | 309/1825 [00:57<04:25,  5.71it/s]
Batches:  17%|█▋        | 310/1825 [00:57<04:22,  5.77it/s]
Batches:  17%|█▋        | 311/1825 [00:58<04:19,  5.84it/s]
Batches:  17%|█▋        | 312/1825 [00:58<04:18,  5.86it/s]
Batches:  17%|█▋        | 313/1825 [00:58<04:19,  5.83it/s]
Batches:  17%|█▋        | 314/1825 [00:58<04:58,  5.06it/s]
Batches:  17%|█▋        | 315/1825 [00:58<04:58,  5.06it/s]
Batches:  17%|█▋        | 316/1825 [00:59<04:41,  5.35it/s]
Batches:  17%|█▋        | 317/1825 [00:59<04:37,  5.44it/s]
Batches:  17%|█▋        | 318/1825 [00:59<04:39,  5.40it/s]
Batches:  17%|█▋        | 319/1825 [00:59<04:52,  5.15it/s]
Batches:  18%|█▊        | 320/1825 [00:59<04:43,  5.31it/s]
Batches:  18%|█▊        | 321/1825 [00:59<04:36,  5.43it/s]
Batches:  18%|█▊        | 322/1825 [01:00<04:29,  5.59it/s]
Batches:  18%|█▊        | 323/1825 [01:00<04:24,  5.67it/s]
Batches:  18%|█▊        | 324/1825 [01:00<04:17,  5.83it/s]
Batches:  18%|█▊        | 325/1825 [01:00<04:11,  5.97it/s]
Batches:  18%|█▊        | 326/1825 [01:00<04:07,  6.06it/s]
Batches:  18%|█▊        | 327/1825 [01:00<04:08,  6.02it/s]
Batches:  18%|█▊        | 328/1825 [01:01<04:25,  5.64it/s]
Batches:  18%|█▊        | 329/1825 [01:01<04:27,  5.60it/s]
Batches:  18%|█▊        | 330/1825 [01:01<04:29,  5.54it/s]
Batches:  18%|█▊        | 331/1825 [01:01<04:32,  5.48it/s]
Batches:  18%|█▊        | 332/1825 [01:01<04:25,  5.62it/s]
Batches:  18%|█▊        | 333/1825 [01:02<04:20,  5.73it/s]
Batches:  18%|█▊        | 334/1825 [01:02<04:17,  5.80it/s]
Batches:  18%|█▊        | 335/1825 [01:02<04:15,  5.83it/s]
Batches:  18%|█▊        | 336/1825 [01:02<04:15,  5.82it/s]
Batches:  18%|█▊        | 337/1825 [01:02<04:17,  5.78it/s]
Batches:  19%|█▊        | 338/1825 [01:02<04:21,  5.70it/s]
Batches:  19%|█▊        | 339/1825 [01:03<04:40,  5.31it/s]
Batches:  19%|█▊        | 340/1825 [01:03<04:56,  5.02it/s]
Batches:  19%|█▊        | 341/1825 [01:03<04:52,  5.07it/s]
Batches:  19%|█▊        | 342/1825 [01:03<04:42,  5.25it/s]
Batches:  19%|█▉        | 343/1825 [01:03<04:51,  5.09it/s]
Batches:  19%|█▉        | 344/1825 [01:04<04:55,  5.01it/s]
Batches:  19%|█▉        | 345/1825 [01:04<04:46,  5.16it/s]
Batches:  19%|█▉        | 346/1825 [01:04<04:41,  5.25it/s]
Batches:  19%|█▉        | 347/1825 [01:04<04:37,  5.33it/s]
Batches:  19%|█▉        | 348/1825 [01:04<04:33,  5.41it/s]
Batches:  19%|█▉        | 349/1825 [01:05<04:28,  5.51it/s]
Batches:  19%|█▉        | 350/1825 [01:05<04:23,  5.60it/s]
Batches:  19%|█▉        | 351/1825 [01:05<04:22,  5.61it/s]
Batches:  19%|█▉        | 352/1825 [01:05<04:16,  5.75it/s]
Batches:  19%|█▉        | 353/1825 [01:05<04:37,  5.30it/s]
Batches:  19%|█▉        | 354/1825 [01:06<04:54,  5.00it/s]
Batches:  19%|█▉        | 355/1825 [01:06<05:10,  4.73it/s]
Batches:  20%|█▉        | 356/1825 [01:06<04:52,  5.02it/s]
Batches:  20%|█▉        | 357/1825 [01:06<04:38,  5.27it/s]
Batches:  20%|█▉        | 358/1825 [01:06<04:32,  5.39it/s]
Batches:  20%|█▉        | 359/1825 [01:06<04:27,  5.47it/s]
Batches:  20%|█▉        | 360/1825 [01:07<04:22,  5.58it/s]
Batches:  20%|█▉        | 361/1825 [01:07<04:25,  5.52it/s]
Batches:  20%|█▉        | 362/1825 [01:07<04:23,  5.55it/s]
Batches:  20%|█▉        | 363/1825 [01:07<04:30,  5.41it/s]
Batches:  20%|█▉        | 364/1825 [01:07<04:37,  5.26it/s]
Batches:  20%|██        | 365/1825 [01:08<04:25,  5.50it/s]
Batches:  20%|██        | 366/1825 [01:08<04:18,  5.65it/s]
Batches:  20%|██        | 367/1825 [01:08<04:15,  5.71it/s]
Batches:  20%|██        | 368/1825 [01:08<04:12,  5.78it/s]
Batches:  20%|██        | 369/1825 [01:08<04:08,  5.87it/s]
Batches:  20%|██        | 370/1825 [01:08<04:07,  5.89it/s]
Batches:  20%|██        | 371/1825 [01:09<04:04,  5.94it/s]
Batches:  20%|██        | 372/1825 [01:09<04:02,  5.98it/s]
Batches:  20%|██        | 373/1825 [01:09<04:01,  6.01it/s]
Batches:  20%|██        | 374/1825 [01:09<04:04,  5.94it/s]
Batches:  21%|██        | 375/1825 [01:09<04:19,  5.59it/s]
Batches:  21%|██        | 376/1825 [01:09<04:38,  5.21it/s]
Batches:  21%|██        | 377/1825 [01:10<04:33,  5.29it/s]
Batches:  21%|██        | 378/1825 [01:10<04:39,  5.18it/s]
Batches:  21%|██        | 379/1825 [01:10<04:57,  4.86it/s]
Batches:  21%|██        | 380/1825 [01:10<04:41,  5.14it/s]
Batches:  21%|██        | 381/1825 [01:10<04:29,  5.36it/s]
Batches:  21%|██        | 382/1825 [01:11<04:22,  5.50it/s]
Batches:  21%|██        | 383/1825 [01:11<04:16,  5.63it/s]
Batches:  21%|██        | 384/1825 [01:11<04:13,  5.69it/s]
Batches:  21%|██        | 385/1825 [01:11<04:12,  5.70it/s]
Batches:  21%|██        | 386/1825 [01:11<04:26,  5.40it/s]
Batches:  21%|██        | 387/1825 [01:12<04:43,  5.08it/s]
Batches:  21%|██▏       | 388/1825 [01:12<04:44,  5.04it/s]
Batches:  21%|██▏       | 389/1825 [01:12<04:33,  5.26it/s]
Batches:  21%|██▏       | 390/1825 [01:12<04:25,  5.41it/s]
Batches:  21%|██▏       | 391/1825 [01:12<04:27,  5.35it/s]
Batches:  21%|██▏       | 392/1825 [01:12<04:30,  5.30it/s]
Batches:  22%|██▏       | 393/1825 [01:13<04:20,  5.51it/s]
Batches:  22%|██▏       | 394/1825 [01:13<04:16,  5.59it/s]
Batches:  22%|██▏       | 395/1825 [01:13<04:12,  5.66it/s]
Batches:  22%|██▏       | 396/1825 [01:13<04:08,  5.75it/s]
Batches:  22%|██▏       | 397/1825 [01:13<04:05,  5.82it/s]
Batches:  22%|██▏       | 398/1825 [01:13<04:03,  5.87it/s]
Batches:  22%|██▏       | 399/1825 [01:14<04:05,  5.80it/s]
Batches:  22%|██▏       | 400/1825 [01:14<04:13,  5.61it/s]
Batches:  22%|██▏       | 401/1825 [01:14<04:24,  5.39it/s]
Batches:  22%|██▏       | 402/1825 [01:14<04:36,  5.15it/s]
Batches:  22%|██▏       | 403/1825 [01:14<04:32,  5.22it/s]
Batches:  22%|██▏       | 404/1825 [01:15<04:24,  5.37it/s]
Batches:  22%|██▏       | 405/1825 [01:15<04:21,  5.44it/s]
Batches:  22%|██▏       | 406/1825 [01:15<04:14,  5.58it/s]
Batches:  22%|██▏       | 407/1825 [01:15<04:06,  5.75it/s]
Batches:  22%|██▏       | 408/1825 [01:15<04:02,  5.83it/s]
Batches:  22%|██▏       | 409/1825 [01:15<03:59,  5.90it/s]
Batches:  22%|██▏       | 410/1825 [01:16<04:05,  5.77it/s]
Batches:  23%|██▎       | 411/1825 [01:16<04:03,  5.81it/s]
Batches:  23%|██▎       | 412/1825 [01:16<04:06,  5.73it/s]
Batches:  23%|██▎       | 413/1825 [01:16<04:14,  5.55it/s]
Batches:  23%|██▎       | 414/1825 [01:16<04:10,  5.63it/s]
Batches:  23%|██▎       | 415/1825 [01:17<04:10,  5.63it/s]
Batches:  23%|██▎       | 416/1825 [01:17<04:08,  5.67it/s]
Batches:  23%|██▎       | 417/1825 [01:17<04:07,  5.70it/s]
Batches:  23%|██▎       | 418/1825 [01:17<04:04,  5.74it/s]
Batches:  23%|██▎       | 419/1825 [01:17<04:07,  5.67it/s]
Batches:  23%|██▎       | 420/1825 [01:17<04:07,  5.67it/s]
Batches:  23%|██▎       | 421/1825 [01:18<04:03,  5.76it/s]
Batches:  23%|██▎       | 422/1825 [01:18<04:11,  5.59it/s]
Batches:  23%|██▎       | 423/1825 [01:18<04:13,  5.54it/s]
Batches:  23%|██▎       | 424/1825 [01:18<04:33,  5.12it/s]
Batches:  23%|██▎       | 425/1825 [01:18<04:31,  5.15it/s]
Batches:  23%|██▎       | 426/1825 [01:19<04:27,  5.22it/s]
Batches:  23%|██▎       | 427/1825 [01:19<04:20,  5.36it/s]
Batches:  23%|██▎       | 428/1825 [01:19<04:14,  5.50it/s]
Batches:  24%|██▎       | 429/1825 [01:19<04:07,  5.64it/s]
Batches:  24%|██▎       | 430/1825 [01:19<04:04,  5.71it/s]
Batches:  24%|██▎       | 431/1825 [01:19<04:02,  5.74it/s]
Batches:  24%|██▎       | 432/1825 [01:20<04:15,  5.46it/s]
Batches:  24%|██▎       | 433/1825 [01:20<04:14,  5.47it/s]
Batches:  24%|██▍       | 434/1825 [01:20<04:18,  5.37it/s]
Batches:  24%|██▍       | 435/1825 [01:20<04:25,  5.24it/s]
Batches:  24%|██▍       | 436/1825 [01:20<04:11,  5.52it/s]
Batches:  24%|██▍       | 437/1825 [01:21<04:05,  5.64it/s]
Batches:  24%|██▍       | 438/1825 [01:21<04:15,  5.43it/s]
Batches:  24%|██▍       | 439/1825 [01:21<04:07,  5.60it/s]
Batches:  24%|██▍       | 440/1825 [01:21<04:07,  5.60it/s]
Batches:  24%|██▍       | 441/1825 [01:21<04:10,  5.53it/s]
Batches:  24%|██▍       | 442/1825 [01:21<04:10,  5.53it/s]
Batches:  24%|██▍       | 443/1825 [01:22<04:10,  5.53it/s]
Batches:  24%|██▍       | 444/1825 [01:22<04:06,  5.61it/s]
Batches:  24%|██▍       | 445/1825 [01:22<04:06,  5.60it/s]
Batches:  24%|██▍       | 446/1825 [01:22<04:05,  5.61it/s]
Batches:  24%|██▍       | 447/1825 [01:22<04:21,  5.26it/s]
Batches:  25%|██▍       | 448/1825 [01:23<04:34,  5.01it/s]
Batches:  25%|██▍       | 449/1825 [01:23<04:44,  4.84it/s]
Batches:  25%|██▍       | 450/1825 [01:23<04:38,  4.94it/s]
Batches:  25%|██▍       | 451/1825 [01:23<04:30,  5.07it/s]
Batches:  25%|██▍       | 452/1825 [01:23<04:18,  5.31it/s]
Batches:  25%|██▍       | 453/1825 [01:24<04:09,  5.49it/s]
Batches:  25%|██▍       | 454/1825 [01:24<04:04,  5.61it/s]
Batches:  25%|██▍       | 455/1825 [01:24<04:01,  5.68it/s]
Batches:  25%|██▍       | 456/1825 [01:24<03:57,  5.76it/s]
Batches:  25%|██▌       | 457/1825 [01:24<03:57,  5.76it/s]
Batches:  25%|██▌       | 458/1825 [01:24<04:09,  5.48it/s]
Batches:  25%|██▌       | 459/1825 [01:25<04:42,  4.83it/s]
Batches:  25%|██▌       | 460/1825 [01:25<04:28,  5.09it/s]
Batches:  25%|██▌       | 461/1825 [01:25<04:21,  5.21it/s]
Batches:  25%|██▌       | 462/1825 [01:25<04:26,  5.12it/s]
Batches:  25%|██▌       | 463/1825 [01:25<04:25,  5.13it/s]
Batches:  25%|██▌       | 464/1825 [01:26<04:16,  5.31it/s]
Batches:  25%|██▌       | 465/1825 [01:26<04:08,  5.47it/s]
Batches:  26%|██▌       | 466/1825 [01:26<04:07,  5.50it/s]
Batches:  26%|██▌       | 467/1825 [01:26<04:01,  5.62it/s]
Batches:  26%|██▌       | 468/1825 [01:26<04:03,  5.58it/s]
Batches:  26%|██▌       | 469/1825 [01:27<04:10,  5.41it/s]
Batches:  26%|██▌       | 470/1825 [01:27<04:04,  5.54it/s]
Batches:  26%|██▌       | 471/1825 [01:27<04:01,  5.60it/s]
Batches:  26%|██▌       | 472/1825 [01:27<04:06,  5.48it/s]
Batches:  26%|██▌       | 473/1825 [01:27<04:29,  5.02it/s]
Batches:  26%|██▌       | 474/1825 [01:27<04:27,  5.05it/s]
Batches:  26%|██▌       | 475/1825 [01:28<04:34,  4.91it/s]
Batches:  26%|██▌       | 476/1825 [01:28<04:37,  4.86it/s]
Batches:  26%|██▌       | 477/1825 [01:28<04:35,  4.88it/s]
Batches:  26%|██▌       | 478/1825 [01:28<04:29,  5.00it/s]
Batches:  26%|██▌       | 479/1825 [01:28<04:18,  5.21it/s]
Batches:  26%|██▋       | 480/1825 [01:29<04:09,  5.38it/s]
Batches:  26%|██▋       | 481/1825 [01:29<04:03,  5.52it/s]
Batches:  26%|██▋       | 482/1825 [01:29<04:00,  5.59it/s]
Batches:  26%|██▋       | 483/1825 [01:29<04:01,  5.56it/s]
Batches:  27%|██▋       | 484/1825 [01:29<04:39,  4.80it/s]
Batches:  27%|██▋       | 485/1825 [01:30<04:56,  4.51it/s]
Batches:  27%|██▋       | 486/1825 [01:30<04:37,  4.82it/s]
Batches:  27%|██▋       | 487/1825 [01:30<04:27,  5.01it/s]
Batches:  27%|██▋       | 488/1825 [01:30<04:30,  4.93it/s]
Batches:  27%|██▋       | 489/1825 [01:30<04:17,  5.19it/s]
Batches:  27%|██▋       | 490/1825 [01:31<04:05,  5.43it/s]
Batches:  27%|██▋       | 491/1825 [01:31<03:56,  5.63it/s]
Batches:  27%|██▋       | 492/1825 [01:31<03:52,  5.73it/s]
Batches:  27%|██▋       | 493/1825 [01:31<03:51,  5.75it/s]
Batches:  27%|██▋       | 494/1825 [01:31<03:51,  5.75it/s]
Batches:  27%|██▋       | 495/1825 [01:31<04:13,  5.24it/s]
Batches:  27%|██▋       | 496/1825 [01:32<04:18,  5.14it/s]
Batches:  27%|██▋       | 497/1825 [01:32<04:29,  4.93it/s]
Batches:  27%|██▋       | 498/1825 [01:32<04:36,  4.80it/s]
Batches:  27%|██▋       | 499/1825 [01:32<04:25,  4.99it/s]
Batches:  27%|██▋       | 500/1825 [01:33<04:16,  5.17it/s]
Batches:  27%|██▋       | 501/1825 [01:33<04:09,  5.30it/s]
Batches:  28%|██▊       | 502/1825 [01:33<04:05,  5.39it/s]
Batches:  28%|██▊       | 503/1825 [01:33<03:56,  5.58it/s]
Batches:  28%|██▊       | 504/1825 [01:33<03:52,  5.69it/s]
Batches:  28%|██▊       | 505/1825 [01:33<03:50,  5.73it/s]
Batches:  28%|██▊       | 506/1825 [01:34<03:50,  5.73it/s]
Batches:  28%|██▊       | 507/1825 [01:34<04:05,  5.37it/s]
Batches:  28%|██▊       | 508/1825 [01:34<04:16,  5.14it/s]
Batches:  28%|██▊       | 509/1825 [01:34<04:07,  5.32it/s]
Batches:  28%|██▊       | 510/1825 [01:34<04:03,  5.41it/s]
Batches:  28%|██▊       | 511/1825 [01:34<03:59,  5.48it/s]
Batches:  28%|██▊       | 512/1825 [01:35<03:55,  5.57it/s]
Batches:  28%|██▊       | 513/1825 [01:35<03:51,  5.67it/s]
Batches:  28%|██▊       | 514/1825 [01:35<03:51,  5.67it/s]
Batches:  28%|██▊       | 515/1825 [01:35<03:50,  5.68it/s]
Batches:  28%|██▊       | 516/1825 [01:35<03:46,  5.79it/s]
Batches:  28%|██▊       | 517/1825 [01:36<03:42,  5.89it/s]
Batches:  28%|██▊       | 518/1825 [01:36<03:41,  5.89it/s]
Batches:  28%|██▊       | 519/1825 [01:36<03:40,  5.92it/s]
Batches:  28%|██▊       | 520/1825 [01:36<03:39,  5.95it/s]
Batches:  29%|██▊       | 521/1825 [01:36<03:40,  5.91it/s]
Batches:  29%|██▊       | 522/1825 [01:36<04:01,  5.39it/s]
Batches:  29%|██▊       | 523/1825 [01:37<04:06,  5.28it/s]
Batches:  29%|██▊       | 524/1825 [01:37<04:09,  5.22it/s]
Batches:  29%|██▉       | 525/1825 [01:37<04:15,  5.10it/s]
Batches:  29%|██▉       | 526/1825 [01:37<04:08,  5.23it/s]
Batches:  29%|██▉       | 527/1825 [01:37<04:08,  5.22it/s]
Batches:  29%|██▉       | 528/1825 [01:38<03:57,  5.47it/s]
Batches:  29%|██▉       | 529/1825 [01:38<03:49,  5.64it/s]
Batches:  29%|██▉       | 530/1825 [01:38<03:47,  5.69it/s]
Batches:  29%|██▉       | 531/1825 [01:38<03:47,  5.68it/s]
Batches:  29%|██▉       | 532/1825 [01:38<03:47,  5.68it/s]
Batches:  29%|██▉       | 533/1825 [01:38<04:06,  5.24it/s]
Batches:  29%|██▉       | 534/1825 [01:39<04:08,  5.19it/s]
Batches:  29%|██▉       | 535/1825 [01:39<04:24,  4.87it/s]
Batches:  29%|██▉       | 536/1825 [01:39<04:17,  5.01it/s]
Batches:  29%|██▉       | 537/1825 [01:39<04:13,  5.09it/s]
Batches:  29%|██▉       | 538/1825 [01:39<04:10,  5.13it/s]
Batches:  30%|██▉       | 539/1825 [01:40<04:35,  4.67it/s]
Batches:  30%|██▉       | 540/1825 [01:40<04:21,  4.91it/s]
Batches:  30%|██▉       | 541/1825 [01:40<04:13,  5.06it/s]
Batches:  30%|██▉       | 542/1825 [01:40<04:05,  5.23it/s]
Batches:  30%|██▉       | 543/1825 [01:40<04:00,  5.33it/s]
Batches:  30%|██▉       | 544/1825 [01:41<04:01,  5.30it/s]
Batches:  30%|██▉       | 545/1825 [01:41<04:01,  5.31it/s]
Batches:  30%|██▉       | 546/1825 [01:41<04:00,  5.33it/s]
Batches:  30%|██▉       | 547/1825 [01:41<03:57,  5.38it/s]
Batches:  30%|███       | 548/1825 [01:41<04:00,  5.30it/s]
Batches:  30%|███       | 549/1825 [01:42<04:24,  4.83it/s]
Batches:  30%|███       | 550/1825 [01:42<04:31,  4.69it/s]
Batches:  30%|███       | 551/1825 [01:42<04:26,  4.78it/s]
Batches:  30%|███       | 552/1825 [01:42<04:18,  4.92it/s]
Batches:  30%|███       | 553/1825 [01:42<04:13,  5.02it/s]
Batches:  30%|███       | 554/1825 [01:43<04:08,  5.11it/s]
Batches:  30%|███       | 555/1825 [01:43<04:03,  5.22it/s]
Batches:  30%|███       | 556/1825 [01:43<03:57,  5.35it/s]
Batches:  31%|███       | 557/1825 [01:43<03:53,  5.43it/s]
Batches:  31%|███       | 558/1825 [01:43<03:49,  5.53it/s]
Batches:  31%|███       | 559/1825 [01:44<03:46,  5.59it/s]
Batches:  31%|███       | 560/1825 [01:44<03:46,  5.58it/s]
