Save folder : ./exp_results/HYBRID_Sat_Mar_7_02:46:36_2026_92600
Checkpoint  : law-ai/InLegalBERT
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Device: cpu
Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 4/827 [00:00<00:21, 37.45it/s]
 49%|████▉     | 408/827 [00:57<01:03,  6.56it/s]
 49%|████▉     | 409/827 [00:57<01:16,  5.43it/s]
 50%|████▉     | 410/827 [00:57<01:10,  5.89it/s]
 50%|████▉     | 411/827 [00:57<01:07,  6.15it/s]
 50%|████▉     | 412/827 [00:57<01:04,  6.47it/s]
 50%|█████     | 414/827 [00:57<00:50,  8.11it/s]
 50%|█████     | 416/827 [00:58<00:43,  9.39it/s]
 51%|█████     | 418/827 [00:58<00:39, 10.35it/s]
 51%|█████     | 420/827 [00:58<01:03,  6.46it/s]
 51%|█████     | 421/827 [00:59<01:08,  5.92it/s]
 51%|█████     | 423/827 [00:59<00:56,  7.12it/s]
 51%|█████▏    | 425/827 [00:59<00:50,  8.00it/s]
 52%|█████▏    | 427/827 [00:59<00:46,  8.58it/s]
 52%|█████▏    | 429/827 [00:59<00:48,  8.27it/s]
 52%|█████▏    | 430/827 [01:00<00:59,  6.73it/s]
 52%|█████▏    | 431/827 [01:00<00:56,  7.01it/s]
 52%|█████▏    | 432/827 [01:00<00:58,  6.72it/s]
 52%|█████▏    | 433/827 [01:00<01:01,  6.38it/s]
 52%|█████▏    | 434/827 [01:00<01:02,  6.27it/s]
 53%|█████▎    | 435/827 [01:01<01:07,  5.78it/s]
 53%|█████▎    | 437/827 [01:01<00:53,  7.28it/s]
 53%|█████▎    | 438/827 [01:01<00:50,  7.77it/s]
 53%|█████▎    | 440/827 [01:01<00:42,  9.01it/s]
 53%|█████▎    | 442/827 [01:01<00:40,  9.53it/s]
 54%|█████▎    | 443/827 [01:02<01:10,  5.48it/s]
 54%|█████▎    | 444/827 [01:02<01:13,  5.20it/s]
 54%|█████▍    | 445/827 [01:02<01:05,  5.84it/s]
 54%|█████▍    | 447/827 [01:02<00:51,  7.32it/s]
 54%|█████▍    | 449/827 [01:02<00:45,  8.34it/s]
 55%|█████▍    | 451/827 [01:03<00:44,  8.50it/s]
 55%|█████▍    | 452/827 [01:03<00:52,  7.19it/s]
 55%|█████▍    | 453/827 [01:03<00:56,  6.65it/s]
 55%|█████▍    | 454/827 [01:03<00:57,  6.48it/s]
 55%|█████▌    | 455/827 [01:03<01:01,  6.03it/s]
 55%|█████▌    | 456/827 [01:03<00:59,  6.28it/s]
 55%|█████▌    | 457/827 [01:04<00:56,  6.55it/s]
 55%|█████▌    | 458/827 [01:04<00:53,  6.90it/s]
 56%|█████▌    | 460/827 [01:04<00:43,  8.44it/s]
 56%|█████▌    | 462/827 [01:04<00:37,  9.65it/s]
 56%|█████▌    | 464/827 [01:04<00:34, 10.39it/s]
 56%|█████▋    | 466/827 [01:04<00:32, 11.03it/s]
 57%|█████▋    | 468/827 [01:05<01:01,  5.88it/s]
 57%|█████▋    | 469/827 [01:05<01:07,  5.31it/s]
 57%|█████▋    | 470/827 [01:05<01:05,  5.44it/s]
 57%|█████▋    | 471/827 [01:06<00:58,  6.09it/s]
 57%|█████▋    | 473/827 [01:06<00:47,  7.51it/s]
 57%|█████▋    | 475/827 [01:06<00:41,  8.50it/s]
 58%|█████▊    | 476/827 [01:06<00:43,  8.11it/s]
 58%|█████▊    | 477/827 [01:06<01:00,  5.78it/s]
 58%|█████▊    | 478/827 [01:07<01:00,  5.81it/s]
 58%|█████▊    | 480/827 [01:07<00:54,  6.39it/s]
 58%|█████▊    | 481/827 [01:07<01:03,  5.46it/s]
 58%|█████▊    | 482/827 [01:07<01:01,  5.63it/s]
 58%|█████▊    | 483/827 [01:07<00:56,  6.14it/s]
 59%|█████▊    | 484/827 [01:08<00:51,  6.70it/s]
 59%|█████▉    | 486/827 [01:08<00:40,  8.40it/s]
 59%|█████▉    | 488/827 [01:08<00:35,  9.52it/s]
 59%|█████▉    | 490/827 [01:08<00:32, 10.47it/s]
 59%|█████▉    | 492/827 [01:08<00:29, 11.17it/s]
 60%|█████▉    | 494/827 [01:09<00:51,  6.51it/s]
 60%|█████▉    | 495/827 [01:09<00:49,  6.72it/s]
 60%|██████    | 497/827 [01:09<00:41,  7.87it/s]
 60%|██████    | 499/827 [01:09<00:38,  8.45it/s]
 61%|██████    | 501/827 [01:09<00:35,  9.28it/s]
 61%|██████    | 503/827 [01:10<00:37,  8.64it/s]
 61%|██████    | 504/827 [01:10<00:50,  6.39it/s]
 61%|██████    | 505/827 [01:10<00:51,  6.23it/s]
 61%|██████    | 506/827 [01:10<00:51,  6.25it/s]
 61%|██████▏   | 507/827 [01:11<00:58,  5.51it/s]
 61%|██████▏   | 508/827 [01:11<00:53,  5.94it/s]
 62%|██████▏   | 509/827 [01:11<00:51,  6.22it/s]
 62%|██████▏   | 510/827 [01:11<00:47,  6.69it/s]
 62%|██████▏   | 512/827 [01:11<00:40,  7.86it/s]
 62%|██████▏   | 514/827 [01:11<00:35,  8.84it/s]
 62%|██████▏   | 516/827 [01:12<00:32,  9.60it/s]
 63%|██████▎   | 518/827 [01:12<00:35,  8.61it/s]
 63%|██████▎   | 519/827 [01:12<00:52,  5.89it/s]
 63%|██████▎   | 520/827 [01:12<00:56,  5.39it/s]
 63%|██████▎   | 521/827 [01:13<00:51,  5.92it/s]
 63%|██████▎   | 523/827 [01:13<00:41,  7.39it/s]
 63%|██████▎   | 525/827 [01:13<00:34,  8.64it/s]
 64%|██████▎   | 527/827 [01:13<00:33,  9.04it/s]
 64%|██████▍   | 528/827 [01:13<00:43,  6.80it/s]
 64%|██████▍   | 529/827 [01:14<00:44,  6.64it/s]
 64%|██████▍   | 530/827 [01:14<00:44,  6.74it/s]
 64%|██████▍   | 531/827 [01:14<00:44,  6.60it/s]
 64%|██████▍   | 532/827 [01:14<00:48,  6.03it/s]
 64%|██████▍   | 533/827 [01:14<00:47,  6.23it/s]
 65%|██████▍   | 534/827 [01:14<00:46,  6.35it/s]
 65%|██████▍   | 535/827 [01:14<00:41,  6.99it/s]
 65%|██████▍   | 536/827 [01:15<00:39,  7.31it/s]
 65%|██████▌   | 538/827 [01:15<00:32,  8.86it/s]
 65%|██████▌   | 540/827 [01:15<00:29,  9.89it/s]
 66%|██████▌   | 542/827 [01:15<00:27, 10.53it/s]
 66%|██████▌   | 544/827 [01:15<00:29,  9.45it/s]
 66%|██████▌   | 545/827 [01:16<00:41,  6.79it/s]
 66%|██████▌   | 546/827 [01:16<00:50,  5.56it/s]
 66%|██████▌   | 547/827 [01:16<00:45,  6.11it/s]
 66%|██████▋   | 549/827 [01:16<00:36,  7.62it/s]
 67%|██████▋   | 551/827 [01:16<00:31,  8.83it/s]
 67%|██████▋   | 553/827 [01:17<00:27,  9.79it/s]
 67%|██████▋   | 555/827 [01:17<00:35,  7.57it/s]
 67%|██████▋   | 556/827 [01:17<00:40,  6.64it/s]
 67%|██████▋   | 557/827 [01:17<00:39,  6.78it/s]
 67%|██████▋   | 558/827 [01:17<00:40,  6.71it/s]
 68%|██████▊   | 559/827 [01:18<00:47,  5.70it/s]
 68%|██████▊   | 560/827 [01:18<00:45,  5.87it/s]
 68%|██████▊   | 561/827 [01:18<00:41,  6.47it/s]
 68%|██████▊   | 562/827 [01:18<00:36,  7.17it/s]
 68%|██████▊   | 564/827 [01:18<00:30,  8.55it/s]
 68%|██████▊   | 566/827 [01:18<00:28,  9.23it/s]
 69%|██████▊   | 568/827 [01:19<00:25, 10.10it/s]
 69%|██████▉   | 570/827 [01:19<00:44,  5.72it/s]
 69%|██████▉   | 571/827 [01:19<00:43,  5.88it/s]
 69%|██████▉   | 573/827 [01:20<00:36,  7.01it/s]
 70%|██████▉   | 575/827 [01:20<00:31,  8.02it/s]
 70%|██████▉   | 577/827 [01:20<00:27,  9.00it/s]
 70%|███████   | 579/827 [01:20<00:32,  7.52it/s]
 70%|███████   | 580/827 [01:21<00:35,  6.97it/s]
 70%|███████   | 581/827 [01:21<00:33,  7.24it/s]
 70%|███████   | 582/827 [01:21<00:35,  6.89it/s]
 70%|███████   | 583/827 [01:21<00:37,  6.53it/s]
 71%|███████   | 584/827 [01:21<00:37,  6.56it/s]
 71%|███████   | 585/827 [01:21<00:35,  6.87it/s]
 71%|███████   | 586/827 [01:21<00:32,  7.30it/s]
 71%|███████   | 588/827 [01:22<00:27,  8.70it/s]
 71%|███████▏  | 590/827 [01:22<00:23,  9.94it/s]
 72%|███████▏  | 592/827 [01:22<00:27,  8.61it/s]
 72%|███████▏  | 593/827 [01:22<00:36,  6.43it/s]
 72%|███████▏  | 595/827 [01:23<00:32,  7.04it/s]
 72%|███████▏  | 597/827 [01:23<00:28,  8.10it/s]
 72%|███████▏  | 599/827 [01:23<00:25,  9.05it/s]
 73%|███████▎  | 601/827 [01:23<00:23,  9.63it/s]
 73%|███████▎  | 603/827 [01:24<00:33,  6.72it/s]
 73%|███████▎  | 604/827 [01:24<00:32,  6.77it/s]
 73%|███████▎  | 605/827 [01:24<00:36,  6.04it/s]
 73%|███████▎  | 606/827 [01:24<00:36,  5.98it/s]
 73%|███████▎  | 607/827 [01:24<00:34,  6.39it/s]
 74%|███████▎  | 608/827 [01:24<00:31,  6.96it/s]
 74%|███████▍  | 610/827 [01:25<00:24,  8.70it/s]
 74%|███████▍  | 612/827 [01:25<00:22,  9.69it/s]
 74%|███████▍  | 614/827 [01:25<00:20, 10.46it/s]
 74%|███████▍  | 616/827 [01:25<00:30,  6.94it/s]
 75%|███████▍  | 617/827 [01:26<00:37,  5.58it/s]
 75%|███████▍  | 619/827 [01:26<00:30,  6.76it/s]
 75%|███████▌  | 621/827 [01:26<00:25,  8.01it/s]
 75%|███████▌  | 623/827 [01:26<00:22,  8.87it/s]
 76%|███████▌  | 625/827 [01:27<00:27,  7.44it/s]
 76%|███████▌  | 626/827 [01:27<00:28,  7.08it/s]
 76%|███████▌  | 627/827 [01:27<00:28,  7.03it/s]
 76%|███████▌  | 628/827 [01:27<00:27,  7.31it/s]
 76%|███████▌  | 629/827 [01:27<00:30,  6.39it/s]
 76%|███████▌  | 630/827 [01:27<00:29,  6.71it/s]
 76%|███████▋  | 631/827 [01:27<00:29,  6.67it/s]
 76%|███████▋  | 632/827 [01:28<00:27,  7.20it/s]
 77%|███████▋  | 633/827 [01:28<00:25,  7.67it/s]
 77%|███████▋  | 635/827 [01:28<00:20,  9.43it/s]
 77%|███████▋  | 637/827 [01:28<00:25,  7.55it/s]
 77%|███████▋  | 638/827 [01:28<00:24,  7.79it/s]
 77%|███████▋  | 640/827 [01:28<00:21,  8.88it/s]
 78%|███████▊  | 642/827 [01:29<00:18,  9.96it/s]
 78%|███████▊  | 644/827 [01:29<00:17, 10.74it/s]
 78%|███████▊  | 646/827 [01:29<00:17, 10.40it/s]
 78%|███████▊  | 648/827 [01:29<00:21,  8.21it/s]
 78%|███████▊  | 649/827 [01:30<00:23,  7.53it/s]
 79%|███████▊  | 650/827 [01:30<00:24,  7.24it/s]
 79%|███████▊  | 651/827 [01:30<00:24,  7.26it/s]
 79%|███████▉  | 652/827 [01:30<00:22,  7.71it/s]
 79%|███████▉  | 654/827 [01:30<00:19,  9.06it/s]
 79%|███████▉  | 656/827 [01:30<00:16, 10.23it/s]
 80%|███████▉  | 658/827 [01:30<00:15, 11.07it/s]
 80%|███████▉  | 660/827 [01:31<00:14, 11.44it/s]
 80%|████████  | 662/827 [01:31<00:28,  5.87it/s]
 80%|████████  | 663/827 [01:31<00:26,  6.15it/s]
 80%|████████  | 664/827 [01:32<00:25,  6.35it/s]
 81%|████████  | 666/827 [01:32<00:21,  7.61it/s]
 81%|████████  | 668/827 [01:32<00:18,  8.73it/s]
 81%|████████  | 670/827 [01:32<00:17,  8.98it/s]
 81%|████████  | 671/827 [01:32<00:24,  6.27it/s]
 81%|████████▏ | 672/827 [01:33<00:26,  5.75it/s]
 81%|████████▏ | 673/827 [01:33<00:24,  6.27it/s]
 81%|████████▏ | 674/827 [01:33<00:24,  6.30it/s]
 82%|████████▏ | 675/827 [01:33<00:26,  5.65it/s]
 82%|████████▏ | 676/827 [01:33<00:26,  5.71it/s]
 82%|████████▏ | 677/827 [01:33<00:23,  6.30it/s]
 82%|████████▏ | 678/827 [01:34<00:21,  7.00it/s]
 82%|████████▏ | 680/827 [01:34<00:16,  8.80it/s]
 82%|████████▏ | 682/827 [01:34<00:14,  9.91it/s]
 83%|████████▎ | 684/827 [01:34<00:14,  9.95it/s]
 83%|████████▎ | 686/827 [01:35<00:22,  6.27it/s]
 83%|████████▎ | 688/827 [01:35<00:18,  7.34it/s]
 83%|████████▎ | 690/827 [01:35<00:16,  8.32it/s]
 84%|████████▎ | 692/827 [01:35<00:14,  9.35it/s]
 84%|████████▍ | 694/827 [01:35<00:13,  9.71it/s]
 84%|████████▍ | 696/827 [01:36<00:17,  7.47it/s]
 84%|████████▍ | 697/827 [01:36<00:17,  7.46it/s]
 84%|████████▍ | 698/827 [01:36<00:18,  7.06it/s]
 85%|████████▍ | 699/827 [01:36<00:18,  7.03it/s]
 85%|████████▍ | 700/827 [01:36<00:18,  6.96it/s]
 85%|████████▍ | 701/827 [01:36<00:17,  7.23it/s]
 85%|████████▌ | 703/827 [01:37<00:14,  8.43it/s]
 85%|████████▌ | 705/827 [01:37<00:13,  9.38it/s]
 85%|████████▌ | 707/827 [01:37<00:11, 10.25it/s]
 86%|████████▌ | 709/827 [01:37<00:17,  6.57it/s]
 86%|████████▌ | 711/827 [01:38<00:15,  7.70it/s]
 86%|████████▌ | 713/827 [01:38<00:13,  8.62it/s]
 86%|████████▋ | 715/827 [01:38<00:11,  9.57it/s]
 87%|████████▋ | 717/827 [01:38<00:11,  9.52it/s]
 87%|████████▋ | 719/827 [01:39<00:14,  7.37it/s]
 87%|████████▋ | 720/827 [01:39<00:14,  7.48it/s]
 87%|████████▋ | 721/827 [01:39<00:14,  7.20it/s]
 87%|████████▋ | 722/827 [01:39<00:15,  6.58it/s]
 87%|████████▋ | 723/827 [01:39<00:15,  6.68it/s]
 88%|████████▊ | 724/827 [01:39<00:14,  7.18it/s]
 88%|████████▊ | 726/827 [01:40<00:11,  8.43it/s]
 88%|████████▊ | 728/827 [01:40<00:10,  9.67it/s]
 88%|████████▊ | 730/827 [01:40<00:09, 10.50it/s]
 89%|████████▊ | 732/827 [01:40<00:15,  6.26it/s]
 89%|████████▊ | 733/827 [01:41<00:14,  6.57it/s]
 89%|████████▉ | 734/827 [01:41<00:13,  6.93it/s]
 89%|████████▉ | 736/827 [01:41<00:11,  7.87it/s]
 89%|████████▉ | 737/827 [01:41<00:11,  8.15it/s]
 89%|████████▉ | 739/827 [01:41<00:09,  9.16it/s]
 89%|████████▉ | 740/827 [01:41<00:10,  8.48it/s]
 90%|████████▉ | 741/827 [01:41<00:11,  7.55it/s]
 90%|████████▉ | 742/827 [01:42<00:12,  6.98it/s]
 90%|████████▉ | 743/827 [01:42<00:12,  6.89it/s]
 90%|████████▉ | 744/827 [01:42<00:13,  6.27it/s]
 90%|█████████ | 745/827 [01:42<00:13,  6.14it/s]
 90%|█████████ | 746/827 [01:42<00:12,  6.69it/s]
 90%|█████████ | 747/827 [01:42<00:10,  7.30it/s]
 91%|█████████ | 749/827 [01:43<00:09,  8.62it/s]
 91%|█████████ | 750/827 [01:43<00:09,  8.39it/s]
 91%|█████████ | 752/827 [01:43<00:07,  9.73it/s]
 91%|█████████ | 754/827 [01:43<00:06, 10.52it/s]
 91%|█████████▏| 756/827 [01:43<00:08,  8.48it/s]
 92%|█████████▏| 757/827 [01:44<00:09,  7.14it/s]
 92%|█████████▏| 758/827 [01:44<00:11,  5.97it/s]
 92%|█████████▏| 759/827 [01:44<00:11,  5.90it/s]
 92%|█████████▏| 761/827 [01:44<00:09,  7.25it/s]
 92%|█████████▏| 762/827 [01:44<00:08,  7.52it/s]
 92%|█████████▏| 764/827 [01:44<00:07,  8.84it/s]
 93%|█████████▎| 766/827 [01:45<00:06,  9.66it/s]
 93%|█████████▎| 768/827 [01:45<00:06,  8.91it/s]
 93%|█████████▎| 769/827 [01:45<00:08,  6.62it/s]
 93%|█████████▎| 770/827 [01:45<00:08,  6.56it/s]
 93%|█████████▎| 771/827 [01:45<00:07,  7.07it/s]
 93%|█████████▎| 772/827 [01:46<00:08,  6.47it/s]
 93%|█████████▎| 773/827 [01:46<00:09,  5.78it/s]
 94%|█████████▎| 774/827 [01:46<00:08,  6.07it/s]
 94%|█████████▎| 775/827 [01:46<00:08,  6.12it/s]
 94%|█████████▍| 776/827 [01:46<00:07,  6.51it/s]
 94%|█████████▍| 778/827 [01:46<00:05,  8.21it/s]
 94%|█████████▍| 780/827 [01:47<00:05,  9.37it/s]
 94%|█████████▍| 781/827 [01:47<00:05,  8.89it/s]
 95%|█████████▍| 783/827 [01:47<00:07,  5.64it/s]
 95%|█████████▍| 784/827 [01:47<00:07,  5.94it/s]
 95%|█████████▍| 785/827 [01:48<00:06,  6.52it/s]
 95%|█████████▌| 787/827 [01:48<00:05,  7.76it/s]
 95%|█████████▌| 789/827 [01:48<00:04,  8.68it/s]
 96%|█████████▌| 791/827 [01:48<00:04,  8.03it/s]
 96%|█████████▌| 792/827 [01:49<00:05,  6.45it/s]
 96%|█████████▌| 793/827 [01:49<00:05,  6.60it/s]
 96%|█████████▌| 794/827 [01:49<00:04,  6.61it/s]
 96%|█████████▌| 795/827 [01:49<00:05,  5.80it/s]
 96%|█████████▋| 796/827 [01:49<00:05,  5.90it/s]
 96%|█████████▋| 797/827 [01:49<00:04,  6.43it/s]
 97%|█████████▋| 799/827 [01:49<00:03,  8.01it/s]
 97%|█████████▋| 801/827 [01:50<00:02,  9.17it/s]
 97%|█████████▋| 803/827 [01:50<00:02, 10.01it/s]
 97%|█████████▋| 805/827 [01:50<00:02, 10.65it/s]
 98%|█████████▊| 807/827 [01:50<00:02,  8.34it/s]
 98%|█████████▊| 808/827 [01:51<00:03,  6.29it/s]
 98%|█████████▊| 809/827 [01:51<00:03,  5.35it/s]
 98%|█████████▊| 810/827 [01:51<00:02,  5.84it/s]
 98%|█████████▊| 812/827 [01:51<00:02,  7.21it/s]
 98%|█████████▊| 814/827 [01:51<00:01,  8.45it/s]
 99%|█████████▊| 816/827 [01:52<00:02,  5.28it/s]
 99%|█████████▉| 817/827 [01:52<00:01,  5.49it/s]
 99%|█████████▉| 818/827 [01:52<00:01,  5.65it/s]
 99%|█████████▉| 819/827 [01:53<00:01,  5.38it/s]
 99%|█████████▉| 820/827 [01:53<00:01,  5.32it/s]
 99%|█████████▉| 821/827 [01:53<00:01,  5.50it/s]
 99%|█████████▉| 822/827 [01:53<00:00,  6.11it/s]
100%|█████████▉| 823/827 [01:53<00:00,  6.82it/s]
100%|█████████▉| 825/827 [01:53<00:00,  8.55it/s]
100%|██████████| 827/827 [01:53<00:00,  9.61it/s]
100%|██████████| 827/827 [01:53<00:00,  7.25it/s]
Embedding shortlisted candidate documents & scoring …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 1/827 [00:11<2:44:32, 11.95s/it]
  0%|          | 2/827 [00:23<2:42:32, 11.82s/it]
  0%|          | 3/827 [00:35<2:43:27, 11.90s/it]
  0%|          | 4/827 [00:46<2:38:42, 11.57s/it]
  1%|          | 5/827 [00:57<2:34:40, 11.29s/it]
  1%|          | 6/827 [01:08<2:34:45, 11.31s/it]
  1%|          | 7/827 [01:19<2:30:41, 11.03s/it]
  1%|          | 8/827 [01:28<2:24:24, 10.58s/it]
  1%|          | 9/827 [01:38<2:21:48, 10.40s/it]
  1%|          | 10/827 [01:49<2:21:46, 10.41s/it]
  1%|▏         | 11/827 [02:00<2:25:27, 10.70s/it]
  1%|▏         | 12/827 [02:12<2:29:10, 10.98s/it]
  2%|▏         | 13/827 [02:23<2:29:04, 10.99s/it]
  2%|▏         | 14/827 [02:34<2:30:57, 11.14s/it]
  2%|▏         | 15/827 [02:46<2:31:58, 11.23s/it]
  2%|▏         | 16/827 [02:57<2:31:18, 11.19s/it]
  2%|▏         | 17/827 [03:08<2:31:24, 11.22s/it]
  2%|▏         | 18/827 [03:17<2:22:37, 10.58s/it]
  2%|▏         | 19/827 [03:27<2:19:55, 10.39s/it]
  2%|▏         | 20/827 [03:36<2:13:50,  9.95s/it]
  3%|▎         | 21/827 [03:47<2:19:07, 10.36s/it]
  3%|▎         | 22/827 [03:59<2:22:50, 10.65s/it]
  3%|▎         | 23/827 [04:10<2:25:06, 10.83s/it]
  3%|▎         | 24/827 [04:20<2:22:14, 10.63s/it]
  3%|▎         | 25/827 [04:31<2:23:40, 10.75s/it]
  3%|▎         | 26/827 [04:42<2:21:59, 10.64s/it]
  3%|▎         | 27/827 [04:50<2:14:20, 10.08s/it]
  3%|▎         | 28/827 [05:02<2:19:34, 10.48s/it]
  4%|▎         | 29/827 [05:13<2:20:45, 10.58s/it]
  4%|▎         | 30/827 [05:23<2:20:01, 10.54s/it]
  4%|▎         | 31/827 [05:35<2:24:45, 10.91s/it]
  4%|▍         | 32/827 [05:46<2:27:27, 11.13s/it]
  4%|▍         | 33/827 [05:58<2:27:43, 11.16s/it]
  4%|▍         | 34/827 [06:09<2:27:00, 11.12s/it]
  4%|▍         | 35/827 [06:20<2:26:19, 11.09s/it]
  4%|▍         | 36/827 [06:30<2:22:23, 10.80s/it]
  4%|▍         | 37/827 [06:40<2:21:17, 10.73s/it]
  5%|▍         | 38/827 [06:51<2:21:12, 10.74s/it]
  5%|▍         | 39/827 [07:03<2:23:15, 10.91s/it]
  5%|▍         | 40/827 [07:13<2:22:29, 10.86s/it]
  5%|▍         | 41/827 [07:24<2:20:51, 10.75s/it]
  5%|▌         | 42/827 [07:35<2:23:25, 10.96s/it]
  5%|▌         | 43/827 [07:46<2:23:55, 11.01s/it]
  5%|▌         | 44/827 [07:57<2:21:05, 10.81s/it]
  5%|▌         | 45/827 [08:07<2:17:45, 10.57s/it]
  6%|▌         | 46/827 [08:18<2:19:38, 10.73s/it]
  6%|▌         | 47/827 [08:29<2:22:00, 10.92s/it]
  6%|▌         | 48/827 [08:39<2:18:37, 10.68s/it]
  6%|▌         | 49/827 [08:51<2:22:11, 10.97s/it]
  6%|▌         | 50/827 [09:02<2:21:57, 10.96s/it]
  6%|▌         | 51/827 [09:12<2:19:23, 10.78s/it]
  6%|▋         | 52/827 [09:23<2:17:51, 10.67s/it]
  6%|▋         | 53/827 [09:33<2:18:04, 10.70s/it]
  7%|▋         | 54/827 [09:44<2:18:56, 10.78s/it]
  7%|▋         | 55/827 [09:55<2:19:41, 10.86s/it]
  7%|▋         | 56/827 [10:06<2:19:31, 10.86s/it]
  7%|▋         | 57/827 [10:17<2:18:11, 10.77s/it]
  7%|▋         | 58/827 [10:28<2:17:50, 10.76s/it]
  7%|▋         | 59/827 [10:38<2:17:14, 10.72s/it]
  7%|▋         | 60/827 [10:50<2:20:56, 11.03s/it]
  7%|▋         | 61/827 [11:01<2:20:05, 10.97s/it]
  7%|▋         | 62/827 [11:12<2:20:28, 11.02s/it]
  8%|▊         | 63/827 [11:23<2:19:15, 10.94s/it]
  8%|▊         | 64/827 [11:34<2:21:17, 11.11s/it]
  8%|▊         | 65/827 [11:45<2:21:25, 11.14s/it]
  8%|▊         | 66/827 [11:57<2:22:16, 11.22s/it]
  8%|▊         | 67/827 [12:06<2:13:23, 10.53s/it]
  8%|▊         | 68/827 [12:16<2:12:50, 10.50s/it]
  8%|▊         | 69/827 [12:27<2:14:01, 10.61s/it]
  8%|▊         | 70/827 [12:38<2:16:55, 10.85s/it]
  9%|▊         | 71/827 [12:50<2:19:22, 11.06s/it]
  9%|▊         | 72/827 [13:01<2:17:32, 10.93s/it]
  9%|▉         | 73/827 [13:11<2:15:04, 10.75s/it]
  9%|▉         | 74/827 [13:23<2:18:06, 11.00s/it]
  9%|▉         | 75/827 [13:34<2:18:08, 11.02s/it]
  9%|▉         | 76/827 [13:44<2:15:04, 10.79s/it]
  9%|▉         | 77/827 [13:55<2:16:41, 10.94s/it]
  9%|▉         | 78/827 [14:06<2:16:30, 10.93s/it]
 10%|▉         | 79/827 [14:16<2:13:12, 10.68s/it]
 10%|▉         | 80/827 [14:27<2:13:27, 10.72s/it]
 10%|▉         | 81/827 [14:38<2:15:00, 10.86s/it]
 10%|▉         | 82/827 [14:47<2:07:36, 10.28s/it]
 10%|█         | 83/827 [14:58<2:11:13, 10.58s/it]
 10%|█         | 84/827 [15:09<2:11:51, 10.65s/it]
 10%|█         | 85/827 [15:20<2:11:45, 10.65s/it]
 10%|█         | 86/827 [15:31<2:14:46, 10.91s/it]
 11%|█         | 87/827 [15:43<2:17:17, 11.13s/it]
 11%|█         | 88/827 [15:54<2:17:40, 11.18s/it]
 11%|█         | 89/827 [16:05<2:16:54, 11.13s/it]
 11%|█         | 90/827 [16:16<2:13:44, 10.89s/it]
 11%|█         | 91/827 [16:27<2:13:42, 10.90s/it]
 11%|█         | 92/827 [16:37<2:13:11, 10.87s/it]
 11%|█         | 93/827 [16:48<2:13:51, 10.94s/it]
 11%|█▏        | 94/827 [17:00<2:15:20, 11.08s/it]
 11%|█▏        | 95/827 [17:09<2:06:23, 10.36s/it]
 12%|█▏        | 96/827 [17:18<2:03:50, 10.16s/it]
 12%|█▏        | 97/827 [17:28<2:02:01, 10.03s/it]
 12%|█▏        | 98/827 [17:39<2:03:50, 10.19s/it]
 12%|█▏        | 99/827 [17:47<1:58:56,  9.80s/it]
 12%|█▏        | 100/827 [17:59<2:05:17, 10.34s/it]
 12%|█▏        | 101/827 [18:10<2:07:51, 10.57s/it]
 12%|█▏        | 102/827 [18:20<2:06:14, 10.45s/it]
 12%|█▏        | 103/827 [18:31<2:07:45, 10.59s/it]
 13%|█▎        | 104/827 [18:43<2:10:56, 10.87s/it]
 13%|█▎        | 105/827 [18:53<2:09:57, 10.80s/it]
 13%|█▎        | 106/827 [19:05<2:11:35, 10.95s/it]
 13%|█▎        | 107/827 [19:15<2:08:42, 10.73s/it]
 13%|█▎        | 108/827 [19:26<2:08:39, 10.74s/it]
 13%|█▎        | 109/827 [19:37<2:09:13, 10.80s/it]
 13%|█▎        | 110/827 [19:46<2:04:10, 10.39s/it]
 13%|█▎        | 111/827 [19:57<2:06:00, 10.56s/it]
 14%|█▎        | 112/827 [20:08<2:07:27, 10.70s/it]
 14%|█▎        | 113/827 [20:16<1:59:23, 10.03s/it]
 14%|█▍        | 114/827 [20:28<2:04:54, 10.51s/it]
 14%|█▍        | 115/827 [20:39<2:05:28, 10.57s/it]
 14%|█▍        | 116/827 [20:49<2:05:03, 10.55s/it]
 14%|█▍        | 117/827 [20:58<1:58:49, 10.04s/it]
 14%|█▍        | 118/827 [21:09<2:01:32, 10.29s/it]
 14%|█▍        | 119/827 [21:21<2:05:53, 10.67s/it]
 15%|█▍        | 120/827 [21:31<2:05:08, 10.62s/it]
 15%|█▍        | 121/827 [21:41<2:02:20, 10.40s/it]
 15%|█▍        | 122/827 [21:52<2:04:23, 10.59s/it]
 15%|█▍        | 123/827 [22:03<2:05:23, 10.69s/it]
 15%|█▍        | 124/827 [22:13<2:04:09, 10.60s/it]
 15%|█▌        | 125/827 [22:24<2:04:55, 10.68s/it]
