Save folder : ./exp_results/HYBRID_SBERT_Sat_Mar_7_02:46:37_2026_92611
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Device: cpu
Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 4/827 [00:00<00:21, 38.41it/s]
 49%|████▉     | 407/827 [1:06:15<1:00:15,  8.61s/it]
 49%|████▉     | 408/827 [1:06:24<1:00:14,  8.63s/it]
 49%|████▉     | 409/827 [1:06:33<1:00:17,  8.66s/it]
 50%|████▉     | 410/827 [1:06:41<1:00:06,  8.65s/it]
 50%|████▉     | 411/827 [1:06:50<59:44,  8.62s/it]  
 50%|████▉     | 412/827 [1:06:59<59:37,  8.62s/it]
 50%|████▉     | 413/827 [1:07:07<59:29,  8.62s/it]
 50%|█████     | 414/827 [1:07:16<59:19,  8.62s/it]
 50%|█████     | 415/827 [1:07:24<59:07,  8.61s/it]
 50%|█████     | 416/827 [1:07:33<58:51,  8.59s/it]
 50%|█████     | 417/827 [1:07:42<58:32,  8.57s/it]
 51%|█████     | 418/827 [1:07:50<58:26,  8.57s/it]
 51%|█████     | 419/827 [1:07:59<58:20,  8.58s/it]
 51%|█████     | 420/827 [1:08:07<58:07,  8.57s/it]
 51%|█████     | 421/827 [1:08:16<58:01,  8.57s/it]
 51%|█████     | 422/827 [1:08:24<57:47,  8.56s/it]
 51%|█████     | 423/827 [1:08:33<57:37,  8.56s/it]
 51%|█████▏    | 424/827 [1:08:41<57:24,  8.55s/it]
 51%|█████▏    | 425/827 [1:08:50<57:31,  8.59s/it]
 52%|█████▏    | 426/827 [1:08:59<57:23,  8.59s/it]
 52%|█████▏    | 427/827 [1:09:07<57:27,  8.62s/it]
 52%|█████▏    | 428/827 [1:09:16<57:24,  8.63s/it]
 52%|█████▏    | 429/827 [1:09:25<57:19,  8.64s/it]
 52%|█████▏    | 430/827 [1:09:33<57:19,  8.66s/it]
 52%|█████▏    | 431/827 [1:09:42<57:15,  8.68s/it]
 52%|█████▏    | 432/827 [1:09:51<57:09,  8.68s/it]
 52%|█████▏    | 433/827 [1:09:59<56:54,  8.67s/it]
 52%|█████▏    | 434/827 [1:10:08<56:51,  8.68s/it]
 53%|█████▎    | 435/827 [1:10:17<56:44,  8.69s/it]
 53%|█████▎    | 436/827 [1:10:26<56:41,  8.70s/it]
 53%|█████▎    | 437/827 [1:10:34<56:37,  8.71s/it]
 53%|█████▎    | 438/827 [1:10:43<56:35,  8.73s/it]
 53%|█████▎    | 439/827 [1:10:52<56:23,  8.72s/it]
 53%|█████▎    | 440/827 [1:11:01<56:12,  8.72s/it]
 53%|█████▎    | 441/827 [1:11:09<55:57,  8.70s/it]
 53%|█████▎    | 442/827 [1:11:18<55:49,  8.70s/it]
 54%|█████▎    | 443/827 [1:11:27<55:46,  8.71s/it]
 54%|█████▎    | 444/827 [1:11:35<55:39,  8.72s/it]
 54%|█████▍    | 445/827 [1:11:44<55:46,  8.76s/it]
 54%|█████▍    | 446/827 [1:11:53<55:37,  8.76s/it]
 54%|█████▍    | 447/827 [1:12:02<55:15,  8.73s/it]
 54%|█████▍    | 448/827 [1:12:10<55:03,  8.72s/it]
 54%|█████▍    | 449/827 [1:12:19<54:45,  8.69s/it]
 54%|█████▍    | 450/827 [1:12:28<54:41,  8.70s/it]
 55%|█████▍    | 451/827 [1:12:36<54:36,  8.71s/it]
 55%|█████▍    | 452/827 [1:12:45<54:32,  8.73s/it]
 55%|█████▍    | 453/827 [1:12:54<54:24,  8.73s/it]
 55%|█████▍    | 454/827 [1:13:03<54:12,  8.72s/it]
 55%|█████▌    | 455/827 [1:13:11<54:07,  8.73s/it]
 55%|█████▌    | 456/827 [1:13:20<53:53,  8.71s/it]
 55%|█████▌    | 457/827 [1:13:29<53:44,  8.71s/it]
 55%|█████▌    | 458/827 [1:13:38<53:42,  8.73s/it]
 56%|█████▌    | 459/827 [1:13:46<53:32,  8.73s/it]
 56%|█████▌    | 460/827 [1:13:55<53:26,  8.74s/it]
 56%|█████▌    | 461/827 [1:14:04<53:18,  8.74s/it]
 56%|█████▌    | 462/827 [1:14:13<53:12,  8.75s/it]
 56%|█████▌    | 463/827 [1:14:21<53:00,  8.74s/it]
 56%|█████▌    | 464/827 [1:14:30<52:36,  8.69s/it]
 56%|█████▌    | 465/827 [1:14:39<52:37,  8.72s/it]
 56%|█████▋    | 466/827 [1:14:47<52:28,  8.72s/it]
 56%|█████▋    | 467/827 [1:14:56<52:22,  8.73s/it]
 57%|█████▋    | 468/827 [1:15:05<52:06,  8.71s/it]
 57%|█████▋    | 469/827 [1:15:13<51:47,  8.68s/it]
 57%|█████▋    | 470/827 [1:15:22<51:42,  8.69s/it]
 57%|█████▋    | 471/827 [1:15:31<51:49,  8.74s/it]
 57%|█████▋    | 472/827 [1:15:40<51:43,  8.74s/it]
 57%|█████▋    | 473/827 [1:15:48<51:35,  8.74s/it]
 57%|█████▋    | 474/827 [1:15:57<51:31,  8.76s/it]
 57%|█████▋    | 475/827 [1:16:06<51:28,  8.77s/it]
 58%|█████▊    | 476/827 [1:16:15<51:04,  8.73s/it]
 58%|█████▊    | 477/827 [1:16:23<50:49,  8.71s/it]
 58%|█████▊    | 478/827 [1:16:32<50:47,  8.73s/it]
 58%|█████▊    | 479/827 [1:16:41<50:31,  8.71s/it]
 58%|█████▊    | 480/827 [1:16:49<50:19,  8.70s/it]
 58%|█████▊    | 481/827 [1:16:58<50:04,  8.68s/it]
 58%|█████▊    | 482/827 [1:17:07<50:11,  8.73s/it]
 58%|█████▊    | 483/827 [1:17:16<49:51,  8.70s/it]
 59%|█████▊    | 484/827 [1:17:24<49:46,  8.71s/it]
 59%|█████▊    | 485/827 [1:17:33<49:35,  8.70s/it]
 59%|█████▉    | 486/827 [1:17:42<49:37,  8.73s/it]
 59%|█████▉    | 487/827 [1:17:50<48:29,  8.56s/it]
 59%|█████▉    | 488/827 [1:17:58<47:27,  8.40s/it]
 59%|█████▉    | 489/827 [1:18:06<46:34,  8.27s/it]
 59%|█████▉    | 490/827 [1:18:14<45:48,  8.16s/it]
 59%|█████▉    | 491/827 [1:18:22<45:30,  8.13s/it]
 59%|█████▉    | 492/827 [1:18:30<45:05,  8.08s/it]
 60%|█████▉    | 493/827 [1:18:38<44:54,  8.07s/it]
 60%|█████▉    | 494/827 [1:18:46<44:35,  8.03s/it]
 60%|█████▉    | 495/827 [1:18:54<44:18,  8.01s/it]
 60%|█████▉    | 496/827 [1:19:02<44:09,  8.00s/it]
 60%|██████    | 497/827 [1:19:10<43:56,  7.99s/it]
 60%|██████    | 498/827 [1:19:18<43:32,  7.94s/it]
 60%|██████    | 499/827 [1:19:26<43:32,  7.96s/it]
 60%|██████    | 500/827 [1:19:33<43:18,  7.95s/it]
 61%|██████    | 501/827 [1:19:41<43:12,  7.95s/it]
 61%|██████    | 502/827 [1:19:49<43:00,  7.94s/it]
 61%|██████    | 503/827 [1:19:57<42:55,  7.95s/it]
 61%|██████    | 504/827 [1:20:05<42:53,  7.97s/it]
 61%|██████    | 505/827 [1:20:13<42:45,  7.97s/it]
 61%|██████    | 506/827 [1:20:21<42:45,  7.99s/it]
 61%|██████▏   | 507/827 [1:20:29<42:33,  7.98s/it]
 61%|██████▏   | 508/827 [1:20:37<42:18,  7.96s/it]
 62%|██████▏   | 509/827 [1:20:45<42:23,  8.00s/it]
 62%|██████▏   | 510/827 [1:20:53<42:12,  7.99s/it]
 62%|██████▏   | 511/827 [1:21:01<41:55,  7.96s/it]
 62%|██████▏   | 512/827 [1:21:09<41:48,  7.96s/it]
 62%|██████▏   | 513/827 [1:21:17<41:38,  7.96s/it]
 62%|██████▏   | 514/827 [1:21:25<41:17,  7.92s/it]
 62%|██████▏   | 515/827 [1:21:33<40:57,  7.88s/it]
 62%|██████▏   | 516/827 [1:21:41<40:47,  7.87s/it]
 63%|██████▎   | 517/827 [1:21:48<40:47,  7.89s/it]
 63%|██████▎   | 518/827 [1:21:56<40:43,  7.91s/it]
 63%|██████▎   | 519/827 [1:22:04<40:36,  7.91s/it]
 63%|██████▎   | 520/827 [1:22:12<40:22,  7.89s/it]
 63%|██████▎   | 521/827 [1:22:20<40:08,  7.87s/it]
 63%|██████▎   | 522/827 [1:22:28<39:54,  7.85s/it]
 63%|██████▎   | 523/827 [1:22:36<39:50,  7.86s/it]
 63%|██████▎   | 524/827 [1:22:44<39:43,  7.87s/it]
 63%|██████▎   | 525/827 [1:22:51<39:31,  7.85s/it]
 64%|██████▎   | 526/827 [1:22:59<39:19,  7.84s/it]
 64%|██████▎   | 527/827 [1:23:07<39:14,  7.85s/it]
 64%|██████▍   | 528/827 [1:23:15<39:07,  7.85s/it]
 64%|██████▍   | 529/827 [1:23:23<39:03,  7.86s/it]
 64%|██████▍   | 530/827 [1:23:31<39:05,  7.90s/it]
 64%|██████▍   | 531/827 [1:23:39<39:04,  7.92s/it]
 64%|██████▍   | 532/827 [1:23:47<38:55,  7.92s/it]
 64%|██████▍   | 533/827 [1:23:55<38:45,  7.91s/it]
 65%|██████▍   | 534/827 [1:24:02<38:31,  7.89s/it]
 65%|██████▍   | 535/827 [1:24:10<38:16,  7.86s/it]
 65%|██████▍   | 536/827 [1:24:18<38:13,  7.88s/it]
 65%|██████▍   | 537/827 [1:24:26<37:58,  7.86s/it]
 65%|██████▌   | 538/827 [1:24:34<37:47,  7.85s/it]
 65%|██████▌   | 539/827 [1:24:42<37:38,  7.84s/it]
 65%|██████▌   | 540/827 [1:24:49<37:23,  7.82s/it]
 65%|██████▌   | 541/827 [1:24:57<37:18,  7.83s/it]
 66%|██████▌   | 542/827 [1:25:05<37:07,  7.82s/it]
 66%|██████▌   | 543/827 [1:25:13<37:07,  7.84s/it]
 66%|██████▌   | 544/827 [1:25:21<36:57,  7.84s/it]
 66%|██████▌   | 545/827 [1:25:29<36:50,  7.84s/it]
 66%|██████▌   | 546/827 [1:25:36<36:35,  7.81s/it]
 66%|██████▌   | 547/827 [1:25:44<36:27,  7.81s/it]
 66%|██████▋   | 548/827 [1:25:52<36:19,  7.81s/it]
 66%|██████▋   | 549/827 [1:26:00<36:15,  7.82s/it]
 67%|██████▋   | 550/827 [1:26:08<36:09,  7.83s/it]
 67%|██████▋   | 551/827 [1:26:15<36:01,  7.83s/it]
 67%|██████▋   | 552/827 [1:26:23<35:50,  7.82s/it]
 67%|██████▋   | 553/827 [1:26:31<35:43,  7.82s/it]
 67%|██████▋   | 554/827 [1:26:39<35:34,  7.82s/it]
 67%|██████▋   | 555/827 [1:26:47<35:27,  7.82s/it]
 67%|██████▋   | 556/827 [1:26:55<35:29,  7.86s/it]
 67%|██████▋   | 557/827 [1:27:03<35:31,  7.90s/it]
 67%|██████▋   | 558/827 [1:27:11<35:24,  7.90s/it]
 68%|██████▊   | 559/827 [1:27:18<35:08,  7.87s/it]
 68%|██████▊   | 560/827 [1:27:26<34:58,  7.86s/it]
 68%|██████▊   | 561/827 [1:27:34<34:57,  7.89s/it]
 68%|██████▊   | 562/827 [1:27:42<34:43,  7.86s/it]
 68%|██████▊   | 563/827 [1:27:50<34:30,  7.84s/it]
 68%|██████▊   | 564/827 [1:27:58<34:19,  7.83s/it]
 68%|██████▊   | 565/827 [1:28:05<34:15,  7.85s/it]
 68%|██████▊   | 566/827 [1:28:13<34:17,  7.88s/it]
 69%|██████▊   | 567/827 [1:28:21<34:03,  7.86s/it]
 69%|██████▊   | 568/827 [1:28:29<33:57,  7.87s/it]
 69%|██████▉   | 569/827 [1:28:37<33:45,  7.85s/it]
 69%|██████▉   | 570/827 [1:28:45<33:44,  7.88s/it]
 69%|██████▉   | 571/827 [1:28:53<33:38,  7.89s/it]
 69%|██████▉   | 572/827 [1:29:01<33:29,  7.88s/it]
 69%|██████▉   | 573/827 [1:29:08<33:19,  7.87s/it]
 69%|██████▉   | 574/827 [1:29:16<33:06,  7.85s/it]
 70%|██████▉   | 575/827 [1:29:24<33:05,  7.88s/it]
 70%|██████▉   | 576/827 [1:29:32<32:55,  7.87s/it]
 70%|██████▉   | 577/827 [1:29:40<32:44,  7.86s/it]
 70%|██████▉   | 578/827 [1:29:48<32:36,  7.86s/it]
 70%|███████   | 579/827 [1:29:56<32:29,  7.86s/it]
 70%|███████   | 580/827 [1:30:04<32:22,  7.87s/it]
 70%|███████   | 581/827 [1:30:11<32:13,  7.86s/it]
 70%|███████   | 582/827 [1:30:19<32:08,  7.87s/it]
 70%|███████   | 583/827 [1:30:27<31:56,  7.86s/it]
 71%|███████   | 584/827 [1:30:35<31:43,  7.83s/it]
 71%|███████   | 585/827 [1:30:43<31:37,  7.84s/it]
 71%|███████   | 586/827 [1:30:51<31:28,  7.84s/it]
 71%|███████   | 587/827 [1:30:58<31:23,  7.85s/it]
 71%|███████   | 588/827 [1:31:06<31:15,  7.85s/it]
 71%|███████   | 589/827 [1:31:14<31:07,  7.85s/it]
 71%|███████▏  | 590/827 [1:31:22<31:02,  7.86s/it]
 71%|███████▏  | 591/827 [1:31:30<31:00,  7.88s/it]
 72%|███████▏  | 592/827 [1:31:38<30:52,  7.88s/it]
 72%|███████▏  | 593/827 [1:31:46<30:38,  7.86s/it]
 72%|███████▏  | 594/827 [1:31:53<30:29,  7.85s/it]
 72%|███████▏  | 595/827 [1:32:01<30:21,  7.85s/it]
 72%|███████▏  | 596/827 [1:32:09<30:13,  7.85s/it]
 72%|███████▏  | 597/827 [1:32:17<30:06,  7.86s/it]
 72%|███████▏  | 598/827 [1:32:25<30:01,  7.87s/it]
 72%|███████▏  | 599/827 [1:32:33<29:51,  7.86s/it]
 73%|███████▎  | 600/827 [1:32:41<29:50,  7.89s/it]
 73%|███████▎  | 601/827 [1:32:48<29:35,  7.86s/it]
 73%|███████▎  | 602/827 [1:32:56<29:30,  7.87s/it]
 73%|███████▎  | 603/827 [1:33:04<29:21,  7.86s/it]
 73%|███████▎  | 604/827 [1:33:12<29:15,  7.87s/it]
 73%|███████▎  | 605/827 [1:33:20<29:06,  7.87s/it]
 73%|███████▎  | 606/827 [1:33:28<28:58,  7.87s/it]
 73%|███████▎  | 607/827 [1:33:36<28:54,  7.89s/it]
 74%|███████▎  | 608/827 [1:33:44<28:44,  7.88s/it]
 74%|███████▎  | 609/827 [1:33:51<28:35,  7.87s/it]
 74%|███████▍  | 610/827 [1:33:59<28:27,  7.87s/it]
 74%|███████▍  | 611/827 [1:34:07<28:18,  7.86s/it]
 74%|███████▍  | 612/827 [1:34:15<28:13,  7.88s/it]
 74%|███████▍  | 613/827 [1:34:23<28:04,  7.87s/it]
 74%|███████▍  | 614/827 [1:34:31<27:52,  7.85s/it]
 74%|███████▍  | 615/827 [1:34:39<27:42,  7.84s/it]
 74%|███████▍  | 616/827 [1:34:46<27:38,  7.86s/it]
 75%|███████▍  | 617/827 [1:34:54<27:31,  7.86s/it]
 75%|███████▍  | 618/827 [1:35:02<27:27,  7.88s/it]
 75%|███████▍  | 619/827 [1:35:10<27:09,  7.84s/it]
 75%|███████▍  | 620/827 [1:35:18<27:00,  7.83s/it]
 75%|███████▌  | 621/827 [1:35:26<26:55,  7.84s/it]
 75%|███████▌  | 622/827 [1:35:33<26:42,  7.82s/it]
 75%|███████▌  | 623/827 [1:35:41<26:38,  7.83s/it]
 75%|███████▌  | 624/827 [1:35:49<26:28,  7.82s/it]
 76%|███████▌  | 625/827 [1:35:57<26:23,  7.84s/it]
 76%|███████▌  | 626/827 [1:36:05<26:19,  7.86s/it]
 76%|███████▌  | 627/827 [1:36:13<26:08,  7.84s/it]
 76%|███████▌  | 628/827 [1:36:21<26:04,  7.86s/it]
 76%|███████▌  | 629/827 [1:36:28<25:55,  7.86s/it]
 76%|███████▌  | 630/827 [1:36:36<25:45,  7.85s/it]
 76%|███████▋  | 631/827 [1:36:44<25:40,  7.86s/it]
 76%|███████▋  | 632/827 [1:36:52<25:31,  7.86s/it]
 77%|███████▋  | 633/827 [1:37:00<25:20,  7.84s/it]
 77%|███████▋  | 634/827 [1:37:08<25:15,  7.85s/it]
 77%|███████▋  | 635/827 [1:37:16<25:06,  7.85s/it]
 77%|███████▋  | 636/827 [1:37:23<24:53,  7.82s/it]
 77%|███████▋  | 637/827 [1:37:31<24:45,  7.82s/it]
 77%|███████▋  | 638/827 [1:37:39<24:39,  7.83s/it]
 77%|███████▋  | 639/827 [1:37:47<24:36,  7.85s/it]
 77%|███████▋  | 640/827 [1:37:55<24:27,  7.85s/it]
 78%|███████▊  | 641/827 [1:38:03<24:20,  7.85s/it]
 78%|███████▊  | 642/827 [1:38:10<24:12,  7.85s/it]
 78%|███████▊  | 643/827 [1:38:18<24:01,  7.84s/it]
 78%|███████▊  | 644/827 [1:38:26<23:53,  7.83s/it]
 78%|███████▊  | 645/827 [1:38:34<23:48,  7.85s/it]
 78%|███████▊  | 646/827 [1:38:42<23:39,  7.84s/it]
 78%|███████▊  | 647/827 [1:38:50<23:32,  7.85s/it]
 78%|███████▊  | 648/827 [1:38:57<23:23,  7.84s/it]
 78%|███████▊  | 649/827 [1:39:05<23:14,  7.84s/it]
 79%|███████▊  | 650/827 [1:39:13<23:07,  7.84s/it]
 79%|███████▊  | 651/827 [1:39:21<22:59,  7.84s/it]
 79%|███████▉  | 652/827 [1:39:29<22:49,  7.83s/it]
 79%|███████▉  | 653/827 [1:39:37<22:45,  7.85s/it]
 79%|███████▉  | 654/827 [1:39:44<22:37,  7.85s/it]
 79%|███████▉  | 655/827 [1:39:52<22:31,  7.86s/it]
 79%|███████▉  | 656/827 [1:40:00<22:19,  7.83s/it]
 79%|███████▉  | 657/827 [1:40:08<22:07,  7.81s/it]
 80%|███████▉  | 658/827 [1:40:16<22:03,  7.83s/it]
 80%|███████▉  | 659/827 [1:40:24<21:58,  7.85s/it]
 80%|███████▉  | 660/827 [1:40:31<21:47,  7.83s/it]
 80%|███████▉  | 661/827 [1:40:39<21:41,  7.84s/it]
 80%|████████  | 662/827 [1:40:47<21:32,  7.84s/it]
 80%|████████  | 663/827 [1:40:55<21:23,  7.82s/it]
 80%|████████  | 664/827 [1:41:03<21:14,  7.82s/it]
 80%|████████  | 665/827 [1:41:11<21:04,  7.80s/it]
 81%|████████  | 666/827 [1:41:18<20:56,  7.80s/it]
 81%|████████  | 667/827 [1:41:26<20:48,  7.80s/it]
 81%|████████  | 668/827 [1:41:34<20:45,  7.83s/it]
 81%|████████  | 669/827 [1:41:42<20:41,  7.86s/it]
 81%|████████  | 670/827 [1:41:50<20:29,  7.83s/it]
 81%|████████  | 671/827 [1:41:58<20:22,  7.84s/it]
 81%|████████▏ | 672/827 [1:42:06<20:19,  7.87s/it]
 81%|████████▏ | 673/827 [1:42:13<20:11,  7.87s/it]
 81%|████████▏ | 674/827 [1:42:21<20:06,  7.88s/it]
 82%|████████▏ | 675/827 [1:42:29<19:59,  7.89s/it]
 82%|████████▏ | 676/827 [1:42:37<19:50,  7.89s/it]
 82%|████████▏ | 677/827 [1:42:45<19:41,  7.88s/it]
 82%|████████▏ | 678/827 [1:42:53<19:34,  7.88s/it]
 82%|████████▏ | 679/827 [1:43:01<19:21,  7.85s/it]
 82%|████████▏ | 680/827 [1:43:08<19:15,  7.86s/it]
 82%|████████▏ | 681/827 [1:43:16<19:12,  7.89s/it]
 82%|████████▏ | 682/827 [1:43:24<19:02,  7.88s/it]
 83%|████████▎ | 683/827 [1:43:33<19:09,  7.98s/it]
 83%|████████▎ | 684/827 [1:43:40<18:58,  7.96s/it]
 83%|████████▎ | 685/827 [1:43:49<18:57,  8.01s/it]
 83%|████████▎ | 686/827 [1:43:57<18:52,  8.03s/it]
 83%|████████▎ | 687/827 [1:44:05<18:53,  8.09s/it]
 83%|████████▎ | 688/827 [1:44:13<18:44,  8.09s/it]
 83%|████████▎ | 689/827 [1:44:21<18:33,  8.07s/it]
 83%|████████▎ | 690/827 [1:44:29<18:20,  8.03s/it]
 84%|████████▎ | 691/827 [1:44:37<18:07,  7.99s/it]
 84%|████████▎ | 692/827 [1:44:45<17:54,  7.96s/it]
 84%|████████▍ | 693/827 [1:44:53<17:44,  7.94s/it]
 84%|████████▍ | 694/827 [1:45:00<17:33,  7.92s/it]
 84%|████████▍ | 695/827 [1:45:08<17:24,  7.91s/it]
 84%|████████▍ | 696/827 [1:45:16<17:19,  7.93s/it]
 84%|████████▍ | 697/827 [1:45:24<17:08,  7.91s/it]
 84%|████████▍ | 698/827 [1:45:32<16:59,  7.91s/it]
 85%|████████▍ | 699/827 [1:45:40<16:54,  7.92s/it]
 85%|████████▍ | 700/827 [1:45:48<16:41,  7.89s/it]
 85%|████████▍ | 701/827 [1:45:56<16:33,  7.89s/it]
 85%|████████▍ | 702/827 [1:46:04<16:27,  7.90s/it]
 85%|████████▌ | 703/827 [1:46:12<16:21,  7.91s/it]
 85%|████████▌ | 704/827 [1:46:20<16:13,  7.92s/it]
 85%|████████▌ | 705/827 [1:46:27<16:02,  7.89s/it]
 85%|████████▌ | 706/827 [1:46:35<15:58,  7.92s/it]
 85%|████████▌ | 707/827 [1:46:43<15:51,  7.93s/it]
 86%|████████▌ | 708/827 [1:46:51<15:41,  7.92s/it]
 86%|████████▌ | 709/827 [1:46:59<15:32,  7.90s/it]
 86%|████████▌ | 710/827 [1:47:07<15:27,  7.93s/it]
 86%|████████▌ | 711/827 [1:47:15<15:18,  7.92s/it]
 86%|████████▌ | 712/827 [1:47:23<15:13,  7.94s/it]
 86%|████████▌ | 713/827 [1:47:31<15:07,  7.96s/it]
 86%|████████▋ | 714/827 [1:47:39<14:56,  7.93s/it]
 86%|████████▋ | 715/827 [1:47:47<14:47,  7.93s/it]
 87%|████████▋ | 716/827 [1:47:55<14:38,  7.92s/it]
 87%|████████▋ | 717/827 [1:48:03<14:31,  7.92s/it]
 87%|████████▋ | 718/827 [1:48:11<14:23,  7.92s/it]
 87%|████████▋ | 719/827 [1:48:18<14:15,  7.92s/it]
 87%|████████▋ | 720/827 [1:48:26<14:06,  7.91s/it]
 87%|████████▋ | 721/827 [1:48:34<13:58,  7.91s/it]
 87%|████████▋ | 722/827 [1:48:42<13:52,  7.93s/it]
 87%|████████▋ | 723/827 [1:48:50<13:42,  7.91s/it]
 88%|████████▊ | 724/827 [1:48:58<13:35,  7.91s/it]
 88%|████████▊ | 725/827 [1:49:06<13:26,  7.91s/it]
 88%|████████▊ | 726/827 [1:49:14<13:17,  7.90s/it]
 88%|████████▊ | 727/827 [1:49:22<13:11,  7.92s/it]
 88%|████████▊ | 728/827 [1:49:30<13:01,  7.89s/it]
 88%|████████▊ | 729/827 [1:49:37<12:53,  7.90s/it]
 88%|████████▊ | 730/827 [1:49:45<12:44,  7.88s/it]
 88%|████████▊ | 731/827 [1:49:53<12:37,  7.89s/it]
 89%|████████▊ | 732/827 [1:50:01<12:31,  7.91s/it]
 89%|████████▊ | 733/827 [1:50:09<12:23,  7.91s/it]
 89%|████████▉ | 734/827 [1:50:17<12:15,  7.91s/it]
 89%|████████▉ | 735/827 [1:50:25<12:05,  7.89s/it]
 89%|████████▉ | 736/827 [1:50:33<11:59,  7.91s/it]
 89%|████████▉ | 737/827 [1:50:41<11:51,  7.90s/it]
 89%|████████▉ | 738/827 [1:50:49<11:44,  7.92s/it]
 89%|████████▉ | 739/827 [1:50:57<11:38,  7.94s/it]
 89%|████████▉ | 740/827 [1:51:05<11:33,  7.97s/it]
 90%|████████▉ | 741/827 [1:51:13<11:28,  8.00s/it]
 90%|████████▉ | 742/827 [1:51:21<11:28,  8.09s/it]
 90%|████████▉ | 743/827 [1:51:29<11:16,  8.06s/it]
 90%|████████▉ | 744/827 [1:51:37<11:04,  8.01s/it]
 90%|█████████ | 745/827 [1:51:45<10:55,  7.99s/it]
 90%|█████████ | 746/827 [1:51:53<10:50,  8.03s/it]
 90%|█████████ | 747/827 [1:52:01<10:41,  8.02s/it]
 90%|█████████ | 748/827 [1:52:09<10:40,  8.11s/it]
 91%|█████████ | 749/827 [1:52:18<10:36,  8.16s/it]
 91%|█████████ | 750/827 [1:52:26<10:27,  8.15s/it]
 91%|█████████ | 751/827 [1:52:34<10:20,  8.16s/it]
 91%|█████████ | 752/827 [1:52:42<10:07,  8.10s/it]
 91%|█████████ | 753/827 [1:52:50<09:56,  8.07s/it]
 91%|█████████ | 754/827 [1:52:58<09:46,  8.03s/it]
 91%|█████████▏| 755/827 [1:53:06<09:35,  7.99s/it]
 91%|█████████▏| 756/827 [1:53:14<09:27,  8.00s/it]
 92%|█████████▏| 757/827 [1:53:22<09:18,  7.99s/it]
 92%|█████████▏| 758/827 [1:53:30<09:14,  8.04s/it]
 92%|█████████▏| 759/827 [1:53:38<09:08,  8.06s/it]
 92%|█████████▏| 760/827 [1:53:46<09:01,  8.09s/it]
 92%|█████████▏| 761/827 [1:53:54<08:57,  8.14s/it]
 92%|█████████▏| 762/827 [1:54:03<08:54,  8.23s/it]
 92%|█████████▏| 763/827 [1:54:11<08:39,  8.12s/it]
 92%|█████████▏| 764/827 [1:54:19<08:29,  8.08s/it]
 93%|█████████▎| 765/827 [1:54:27<08:21,  8.09s/it]
 93%|█████████▎| 766/827 [1:54:35<08:10,  8.04s/it]
 93%|█████████▎| 767/827 [1:54:43<07:59,  8.00s/it]
 93%|█████████▎| 768/827 [1:54:51<07:50,  7.97s/it]
 93%|█████████▎| 769/827 [1:54:59<07:43,  8.00s/it]
 93%|█████████▎| 770/827 [1:55:07<07:39,  8.06s/it]
 93%|█████████▎| 771/827 [1:55:15<07:34,  8.11s/it]
 93%|█████████▎| 772/827 [1:55:23<07:30,  8.20s/it]
 93%|█████████▎| 773/827 [1:55:31<07:19,  8.13s/it]
 94%|█████████▎| 774/827 [1:55:39<07:10,  8.13s/it]
 94%|█████████▎| 775/827 [1:55:48<07:04,  8.15s/it]
 94%|█████████▍| 776/827 [1:55:56<06:57,  8.19s/it]
 94%|█████████▍| 777/827 [1:56:04<06:46,  8.12s/it]
 94%|█████████▍| 778/827 [1:56:12<06:35,  8.07s/it]
 94%|█████████▍| 779/827 [1:56:20<06:27,  8.08s/it]
 94%|█████████▍| 780/827 [1:56:28<06:19,  8.07s/it]
 94%|█████████▍| 781/827 [1:56:36<06:13,  8.11s/it]
 95%|█████████▍| 782/827 [1:56:44<06:05,  8.13s/it]
 95%|█████████▍| 783/827 [1:56:53<05:58,  8.14s/it]
 95%|█████████▍| 784/827 [1:57:01<05:51,  8.18s/it]
 95%|█████████▍| 785/827 [1:57:09<05:44,  8.20s/it]
 95%|█████████▌| 786/827 [1:57:17<05:33,  8.14s/it]
 95%|█████████▌| 787/827 [1:57:25<05:24,  8.10s/it]
 95%|█████████▌| 788/827 [1:57:33<05:15,  8.08s/it]
 95%|█████████▌| 789/827 [1:57:41<05:04,  8.01s/it]
 96%|█████████▌| 790/827 [1:57:49<04:55,  7.99s/it]
 96%|█████████▌| 791/827 [1:57:57<04:48,  8.00s/it]
 96%|█████████▌| 792/827 [1:58:05<04:41,  8.03s/it]
 96%|█████████▌| 793/827 [1:58:13<04:33,  8.03s/it]
 96%|█████████▌| 794/827 [1:58:21<04:25,  8.05s/it]
 96%|█████████▌| 795/827 [1:58:29<04:17,  8.06s/it]
 96%|█████████▋| 796/827 [1:58:37<04:08,  8.02s/it]
 96%|█████████▋| 797/827 [1:58:45<04:01,  8.05s/it]
